crop,file,diagnosis,confidence,NDVI,PRI,NDRE,REIP,risk_factors
canola,canola_1.npy,Moderate Stress,75,0.6370727410397313,-0.07926494001854639,0.2636104622208631,724.9195860871254,Low PRI (-0.079) — Photosynthetic stress detected; Moderate NDRE (0.26) — Mild red-edge shift; High NDVI variability (0.18) — Patchy damage pattern
canola,canola_10.npy,Moderate Stress,75,0.6064000115270043,-0.07288981385731555,0.25684212320763977,725.3878643725374,Low PRI (-0.073) — Photosynthetic stress detected; Moderate NDRE (0.26) — Mild red-edge shift; High ARI (4.50) — Stress pigment response; High NDVI variability (0.17) — Patchy damage pattern
canola,canola_11.npy,Moderate Stress,75,0.6820561841884579,-0.09741792600690587,0.289145424529347,724.8133800758386,Low PRI (-0.097) — Photosynthetic stress detected; Moderate NDRE (0.29) — Mild red-edge shift; High NDVI variability (0.16) — Patchy damage pattern
canola,canola_12.npy,Moderate Stress,75,0.5309705991246884,-0.05640910752152779,0.2360104465808211,726.7156141569078,Low PRI (-0.056) — Photosynthetic stress detected; Moderate NDRE (0.24) — Mild red-edge shift; High ARI (6.51) — Stress pigment response; High NDVI variability (0.19) — Patchy damage pattern
canola,canola_13.npy,Moderate Stress,75,0.7137276526827979,-0.12024161406184806,0.2988874989809423,724.4744049459905,Low PRI (-0.120) — Photosynthetic stress detected; Moderate NDRE (0.30) — Mild red-edge shift; High NDVI variability (0.15) — Patchy damage pattern
kochia,kochia_1.npy,Moderate Stress,75,0.6542803167947037,-0.06353828438261393,0.2700406189331301,725.5779843582847,Low PRI (-0.064) — Photosynthetic stress detected; Moderate NDRE (0.27) — Mild red-edge shift; High ARI (3.22) — Stress pigment response
kochia,kochia_10.npy,Moderate Stress,75,0.7212652191055899,-0.08508188868092635,0.2979195797625853,724.5082483553931,Low PRI (-0.085) — Photosynthetic stress detected; Moderate NDRE (0.30) — Mild red-edge shift
kochia,kochia_11.npy,Moderate Stress,75,0.6054656677270444,-0.050840725509997346,0.2597649847242156,726.0098473976774,Low PRI (-0.051) — Photosynthetic stress detected; Moderate NDRE (0.26) — Mild red-edge shift; High ARI (2.71) — Stress pigment response
kochia,kochia_12.npy,Moderate Stress,75,0.6387464738978716,-0.06095708865282922,0.28254240938630193,726.762787774076,Low PRI (-0.061) — Photosynthetic stress detected; Moderate NDRE (0.28) — Mild red-edge shift
kochia,kochia_13.npy,Moderate Stress,75,0.643306188018386,-0.07063420735039944,0.2763153657108577,725.5580943257296,Low PRI (-0.071) — Photosynthetic stress detected; Moderate NDRE (0.28) — Mild red-edge shift; High ARI (2.17) — Stress pigment response
ragweed,ragweed_1.npy,Moderate Stress,75,0.6669787844596143,-0.1115060069598716,0.3018954223068044,725.8285754338871,Low PRI (-0.112) — Photosynthetic stress detected; High NDVI variability (0.17) — Patchy damage pattern
ragweed,ragweed_10.npy,Moderate Stress,75,0.5234221864990815,-0.09563192461042944,0.2262874746470208,725.5817058369402,Low PRI (-0.096) — Photosynthetic stress detected; Moderate NDRE (0.23) — Mild red-edge shift; High ARI (8.80) — Stress pigment response; High NDVI variability (0.18) — Patchy damage pattern
ragweed,ragweed_11.npy,Severe Stress / Disease Likely,80,0.4715838287054748,-0.09373816218444597,0.21149430109426104,725.7188841752212,Moderate NDVI (0.47) — Reduced vigor; Low PRI (-0.094) — Photosynthetic stress detected; Moderate NDRE (0.21) — Mild red-edge shift; High ARI (6.05) — Stress pigment response; High NDVI variability (0.19) — Patchy damage pattern
ragweed,ragweed_12.npy,Moderate Stress,75,0.5300511232918291,-0.09032938800722533,0.23091142854936614,726.2257018083401,Low PRI (-0.090) — Photosynthetic stress detected; Moderate NDRE (0.23) — Mild red-edge shift; High ARI (9.79) — Stress pigment response; High NDVI variability (0.17) — Patchy damage pattern
ragweed,ragweed_13.npy,Severe Stress / Disease Likely,80,0.4847673522410393,-0.08995397101826025,0.20791325781149567,725.2754946701887,Moderate NDVI (0.48) — Reduced vigor; Low PRI (-0.090) — Photosynthetic stress detected; Moderate NDRE (0.21) — Mild red-edge shift; High ARI (7.57) — Stress pigment response; High NDVI variability (0.18) — Patchy damage pattern
redroot_pigweed,redroot_pigweed_1.npy,Severe Stress / Disease Likely,80,0.36542750373333716,-0.07086346561499242,0.16879784718099705,725.3760579642118,Moderate NDVI (0.37) — Reduced vigor; Low PRI (-0.071) — Photosynthetic stress detected; Moderate NDRE (0.17) — Mild red-edge shift; High ARI (2.60) — Stress pigment response; High NDVI variability (0.23) — Patchy damage pattern
redroot_pigweed,redroot_pigweed_10.npy,Moderate Stress,75,0.5109034076203446,-0.08135427572913113,0.21737920296631696,724.563981497235,Low PRI (-0.081) — Photosynthetic stress detected; Moderate NDRE (0.22) — Mild red-edge shift; High NDVI variability (0.24) — Patchy damage pattern
redroot_pigweed,redroot_pigweed_11.npy,Moderate Stress,75,0.5463595408699468,-0.08676913793940363,0.23648590691130245,724.5048308609679,Low PRI (-0.087) — Photosynthetic stress detected; Moderate NDRE (0.24) — Mild red-edge shift; High NDVI variability (0.26) — Patchy damage pattern
redroot_pigweed,redroot_pigweed_12.npy,Moderate Stress,75,0.544250590259156,-0.08627526168768754,0.23628820687589183,724.3421739413013,Low PRI (-0.086) — Photosynthetic stress detected; Moderate NDRE (0.24) — Mild red-edge shift; High NDVI variability (0.26) — Patchy damage pattern
redroot_pigweed,redroot_pigweed_13.npy,Severe Stress / Disease Likely,80,0.3841305969992025,-0.07450029437246793,0.16387822430924173,724.6830426051142,Moderate NDVI (0.38) — Reduced vigor; Low PRI (-0.075) — Photosynthetic stress detected; Moderate NDRE (0.16) — Mild red-edge shift; High NDVI variability (0.25) — Patchy damage pattern
soybean,soybean_1.npy,Early Stress,70,0.7737632678743239,-0.13929316495733726,0.3296214758993728,724.5928766447578,Low PRI (-0.139) — Photosynthetic stress detected
